,Date,Open,High,Low,Close,Volume
0,12/31/2019,211.62,212.76,211.2,212.61,"18,201,590"
1,12/30/2019,213.51,213.63,211.16,212.21,"21,829,910"
2,12/27/2019,214.55,214.56,213.04,213.61,"18,142,240"
3,12/26/2019,212.26,213.81,212.23,213.79,"17,159,311"
4,12/24/2019,211.97,212.09,211.44,211.92,"7,089,020"
5,12/23/2019,212.03,212.15,211.63,211.81,"23,798,670"
6,12/20/2019,211.81,212.52,211.27,211.71,"27,690,930"
7,12/19/2019,209.64,210.93,209.62,210.86,"17,892,061"
8,12/18/2019,209.6,210.13,209.33,209.55,"15,490,830"
9,12/17/2019,209.5,209.71,209.04,209.39,"16,034,650"
10,12/16/2019,208.5,209.53,208.48,209.27,"21,366,180"
11,12/13/2019,206.36,207.91,205.96,207.19,"32,517,820"
12,12/12/2019,204.77,207.32,204.49,206.51,"32,704,631"
13,12/11/2019,204.37,205.19,204.04,204.98,"18,897,760"
14,12/10/2019,204.17,204.88,203.44,203.9,"21,849,711"
15,12/09/2019,204.63,205.59,203.98,204.07,"14,032,180"
16,12/06/2019,204.25,205.15,204.15,205.0,"16,562,250"
17,12/05/2019,203.15,203.15,201.84,202.83,"15,038,790"
18,12/04/2019,202.49,202.91,202.14,202.43,"15,336,750"
19,12/03/2019,200.32,201.49,193.79,201.41,"31,425,400"
20,12/02/2019,205.11,205.18,201.78,203.0,"28,121,020"
21,11/29/2019,205.59,205.83,205.0,205.1,"9,854,553"
22,11/27/2019,205.13,206.05,204.89,206.04,"17,060,230"
23,11/26/2019,204.32,204.87,204.05,204.61,"14,812,920"
24,11/25/2019,202.67,204.26,202.67,204.22,"17,794,721"
25,11/22/2019,202.17,202.32,200.74,201.83,"17,197,020"
26,11/21/2019,201.94,202.07,201.07,201.7,"17,934,350"
27,11/20/2019,202.85,203.45,200.62,202.15,"36,706,281"
28,11/19/2019,203.84,203.84,202.59,203.37,"16,997,570"
29,11/18/2019,202.61,203.39,201.77,203.07,"18,408,801"
30,11/15/2019,202.61,202.91,202.0,202.91,"18,434,520"
31,11/14/2019,200.83,201.56,200.22,201.43,"17,055,689"
32,11/13/2019,200.84,201.78,200.71,201.59,"16,110,340"
33,11/12/2019,201.13,202.21,200.82,201.54,"14,778,280"
34,11/11/2019,200.23,201.04,199.94,200.96,"10,187,220"
35,11/08/2019,200.02,201.25,199.54,201.23,"15,272,520"
36,11/07/2019,200.76,201.72,199.85,200.43,"17,832,359"
37,11/06/2019,199.98,200.0,198.79,199.76,"19,725,490"
38,11/05/2019,200.35,200.55,199.55,200.21,"15,048,860"
39,11/04/2019,200.19,200.53,198.87,200.1,"19,015,859"
40,11/01/2019,197.93,198.88,197.63,198.87,"22,131,881"
41,10/31/2019,197.56,197.65,195.94,197.08,"26,801,801"
42,10/30/2019,196.42,197.32,195.29,196.99,"21,764,311"
43,10/29/2019,197.24,197.54,196.01,196.04,"18,569,680"
44,10/28/2019,196.57,197.83,196.55,197.57,"18,842,301"
45,10/25/2019,193.09,195.74,193.05,195.64,"21,507,119"
46,10/24/2019,193.62,194.21,192.74,194.09,"19,264,221"
47,10/23/2019,191.43,192.26,191.15,192.22,"15,198,330"
48,10/22/2019,194.06,194.42,191.79,191.85,"22,988,990"
49,10/21/2019,192.65,193.52,192.14,193.39,"15,868,950"
50,10/18/2019,193.26,193.67,190.71,191.69,"27,719,070"
51,10/17/2019,194.18,194.5,192.81,193.55,"19,161,820"
52,10/16/2019,192.88,193.53,192.43,193.04,"20,689,211"
53,10/15/2019,191.65,193.97,191.56,193.52,"23,735,830"
54,10/14/2019,190.82,191.7,190.65,191.09,"15,372,770"
55,10/11/2019,190.8,192.63,190.72,191.11,"41,428,910"
56,10/10/2019,187.25,189.43,187.12,188.68,"26,693,779"
57,10/09/2019,186.96,188.08,186.43,187.23,"20,829,010"
58,10/08/2019,187.01,187.86,185.27,185.42,"33,201,941"
59,10/07/2019,188.23,189.74,187.91,188.24,"21,404,580"
60,10/04/2019,186.99,189.08,186.88,188.81,"32,752,670"
61,10/03/2019,184.07,186.21,181.82,186.07,"39,612,320"
62,10/02/2019,186.01,187.2,183.02,184.05,"48,931,980"
63,10/01/2019,189.54,190.59,186.96,187.27,"32,665,029"
64,09/30/2019,187.75,189.11,187.4,188.81,"26,559,840"
65,09/27/2019,189.7,189.83,185.75,187.03,"40,804,219"
66,09/26/2019,189.87,190.0,187.98,189.38,"27,030,029"
67,09/25/2019,187.79,190.58,186.21,190.08,"36,499,191"
68,09/24/2019,191.37,191.79,187.15,187.97,"41,096,609"
69,09/23/2019,190.36,191.07,189.72,190.5,"22,917,561"
70,09/20/2019,193.11,193.31,190.16,190.8,"30,131,529"
71,09/19/2019,192.86,194.04,192.47,192.84,"26,214,869"
72,09/18/2019,192.2,192.6,190.11,192.52,"31,173,061"
73,09/17/2019,191.7,192.6,191.29,192.6,"21,113,680"
74,09/16/2019,191.3,192.08,191.11,191.68,"20,318,990"
75,09/13/2019,192.95,193.4,192.29,192.54,"27,669,801"
76,09/12/2019,193.64,194.71,192.97,193.23,"28,689,881"
77,09/11/2019,190.98,192.53,190.56,192.43,"25,063,619"
78,09/10/2019,190.19,190.74,188.91,190.64,"23,744,689"
79,09/09/2019,192.18,192.27,190.22,191.19,"24,407,580"
80,09/06/2019,192.03,192.17,191.17,191.59,"19,487,820"
81,09/05/2019,190.39,192.33,190.34,191.78,"34,060,992"
82,09/04/2019,187.43,188.49,186.9,188.33,"21,676,340"
83,09/03/2019,186.26,187.18,185.03,185.65,"28,026,619"
84,08/30/2019,188.94,188.97,186.41,187.47,"26,332,750"
85,08/29/2019,187.37,188.46,186.68,187.92,"25,427,211"
86,08/28/2019,183.84,185.4,182.91,185.09,"21,848,789"
87,08/27/2019,186.08,186.42,183.71,184.43,"28,080,090"
88,08/26/2019,184.19,184.87,183.08,184.82,"27,689,840"
89,08/23/2019,186.76,188.45,181.56,182.07,"55,442,887"
90,08/22/2019,188.98,189.46,186.54,188.02,"24,270,520"
91,08/21/2019,188.66,189.23,187.96,188.63,"20,745,480"
92,08/20/2019,188.0,188.64,186.92,186.97,"19,939,551"
93,08/19/2019,188.03,188.83,187.5,188.43,"22,568,631"
94,08/16/2019,184.11,185.95,184.1,185.48,"34,785,008"
95,08/15/2019,183.11,183.59,181.16,182.55,"36,848,180"
96,08/14/2019,185.31,185.95,182.42,182.76,"51,000,551"
97,08/13/2019,184.27,189.68,184.02,188.39,"40,473,039"
98,08/12/2019,185.34,185.9,183.5,184.35,"24,642,869"
99,08/09/2019,187.32,188.0,185.03,186.49,"33,608,930"
100,08/08/2019,185.15,188.32,184.57,188.26,"38,418,078"
101,08/07/2019,181.32,184.51,179.89,184.25,"49,990,594"
102,08/06/2019,182.38,183.8,181.07,183.26,"41,897,246"
103,08/05/2019,183.51,183.51,179.2,180.73,"75,039,969"
104,08/02/2019,188.82,188.99,186.21,187.35,"55,214,008"
105,08/01/2019,191.51,194.98,189.23,190.15,"63,251,648"
106,07/31/2019,194.31,194.43,189.32,191.1,"41,627,473"
107,07/30/2019,193.16,194.54,192.99,193.78,"18,705,010"
108,07/29/2019,195.18,195.18,193.39,194.62,"20,451,650"
109,07/26/2019,194.52,195.55,194.43,195.29,"20,431,240"
110,07/25/2019,194.48,194.52,192.93,193.3,"23,434,740"
111,07/24/2019,193.07,195.16,193.03,195.15,"20,422,869"
112,07/23/2019,193.58,193.81,192.29,193.79,"23,786,730"
113,07/22/2019,191.5,192.94,191.44,192.53,"18,953,600"
114,07/19/2019,193.82,193.83,190.81,191.01,"29,387,949"
115,07/18/2019,191.3,192.79,190.69,192.42,"29,066,340"
116,07/17/2019,193.2,193.49,192.18,192.2,"16,765,070"
117,07/16/2019,193.86,194.09,192.56,193.15,"20,190,891"
118,07/15/2019,193.97,194.19,193.44,194.15,"15,606,070"
119,07/12/2019,192.63,193.54,192.45,193.53,"20,211,881"
120,07/11/2019,192.88,193.34,191.81,192.42,"23,736,119"
121,07/10/2019,191.79,193.09,191.47,192.56,"28,374,510"
122,07/09/2019,188.79,190.9,188.65,190.66,"19,193,500"
123,07/08/2019,189.86,189.87,188.93,189.71,"17,598,830"
124,07/05/2019,190.15,191.4,189.39,191.05,"21,415,619"
125,07/03/2019,190.45,191.44,190.29,191.44,"15,792,070"
126,07/02/2019,189.19,190.03,188.66,190.01,"18,035,770"
127,07/01/2019,190.3,190.57,188.38,189.26,"31,193,391"
128,06/28/2019,186.95,187.15,186.07,186.74,"21,179,250"
129,06/27/2019,186.47,186.94,185.99,186.5,"19,709,230"
130,06/26/2019,186.13,187.33,185.49,185.79,"22,595,721"
131,06/25/2019,188.06,188.14,184.65,184.93,"33,921,113"
132,06/24/2019,188.52,188.72,188.06,188.16,"19,375,211"
133,06/21/2019,188.57,189.77,188.17,188.57,"39,980,422"
134,06/20/2019,189.72,189.76,187.16,188.85,"40,921,961"
135,06/19/2019,186.73,187.53,185.57,187.11,"31,672,859"
136,06/18/2019,185.88,187.72,185.43,186.41,"48,177,301"
137,06/17/2019,183.01,184.25,182.84,183.74,"20,379,480"
138,06/14/2019,182.44,183.11,181.94,182.64,"22,844,090"
139,06/13/2019,183.12,183.87,182.74,183.42,"23,715,830"
140,06/12/2019,182.88,183.28,182.0,182.34,"27,758,119"
141,06/11/2019,185.07,185.4,182.78,183.4,"41,260,320"
142,06/10/2019,182.23,184.85,182.21,183.15,"41,385,281"
143,06/07/2019,178.5,181.77,178.33,181.04,"45,888,352"
144,06/06/2019,176.52,178.04,175.73,177.61,"29,913,211"
145,06/05/2019,176.6,176.61,174.38,176.21,"34,412,699"
146,06/04/2019,171.98,174.97,171.37,174.91,"47,797,848"
147,06/03/2019,173.52,173.95,169.27,170.12,"75,842,289"
148,05/31/2019,174.71,175.29,173.87,173.95,"45,446,207"
149,05/30/2019,176.54,177.27,175.77,176.77,"30,354,789"
150,05/29/2019,176.45,177.0,175.09,176.03,"42,178,770"
151,05/28/2019,178.67,179.66,177.47,177.49,"24,763,820"
152,05/24/2019,179.3,179.85,177.94,178.16,"25,903,270"
153,05/23/2019,179.0,179.02,177.14,178.25,"45,351,312"
154,05/22/2019,180.81,182.07,180.75,181.02,"24,332,551"
155,05/21/2019,181.5,182.33,180.92,181.83,"31,613,789"
156,05/20/2019,180.51,181.18,179.34,179.95,"38,608,289"
157,05/17/2019,183.1,185.58,182.88,183.04,"44,702,281"
158,05/16/2019,183.11,186.07,182.95,184.93,"39,281,160"
159,05/15/2019,179.39,183.55,179.31,183.09,"40,944,551"
160,05/14/2019,179.51,181.63,178.86,180.54,"43,360,641"
161,05/13/2019,180.3,181.26,178.06,178.58,"67,185,766"
162,05/10/2019,184.06,185.89,181.03,185.0,"58,526,398"
163,05/09/2019,183.76,185.41,182.09,184.77,"55,351,672"
164,05/08/2019,185.68,187.17,184.96,185.77,"37,165,320"
165,05/07/2019,187.86,188.67,184.51,186.24,"58,818,129"
166,05/06/2019,187.1,190.2,186.76,189.94,"38,371,781"
167,05/03/2019,189.69,191.25,189.33,191.11,"30,386,180"
168,05/02/2019,188.88,189.85,186.87,188.11,"44,110,121"
169,05/01/2019,190.76,191.32,188.8,188.93,"34,797,113"
170,04/30/2019,189.48,189.85,188.21,189.54,"31,495,279"
171,04/29/2019,190.62,191.32,190.34,191.02,"21,716,240"
172,04/26/2019,190.2,190.69,188.59,190.65,"26,359,539"
173,04/25/2019,191.15,191.22,189.45,190.48,"29,517,500"
174,04/24/2019,190.44,190.71,189.65,189.71,"24,977,109"
175,04/23/2019,188.37,190.54,188.13,190.31,"33,665,559"
176,04/22/2019,186.54,187.99,186.43,187.92,"17,936,029"
177,04/18/2019,187.48,187.79,186.29,187.39,"28,580,859"
178,04/17/2019,187.75,187.93,186.6,187.15,"29,651,580"
179,04/16/2019,186.51,186.91,185.93,186.5,"27,195,711"
180,04/15/2019,185.81,186.07,184.62,185.86,"21,073,051"
181,04/12/2019,185.86,185.95,185.06,185.83,"24,989,141"
182,04/11/2019,185.77,185.78,184.69,185.03,"20,654,090"
183,04/10/2019,184.75,185.53,184.52,185.47,"24,562,961"
184,04/09/2019,184.5,185.11,184.09,184.48,"25,631,891"
185,04/08/2019,184.37,185.28,183.63,185.13,"22,697,539"
186,04/05/2019,184.3,184.77,184.02,184.66,"25,674,660"
187,04/04/2019,183.81,184.5,182.65,183.71,"28,530,830"
188,04/03/2019,183.74,184.92,183.21,183.78,"31,633,480"
189,04/02/2019,182.23,182.91,181.78,182.73,"22,645,150"
190,04/01/2019,181.42,182.26,180.77,182.04,"30,969,471"
191,03/29/2019,179.63,179.83,178.59,179.66,"35,205,512"
192,03/28/2019,178.36,178.98,177.24,178.31,"30,368,240"
193,03/27/2019,179.27,179.72,176.6,177.9,"37,096,699"
194,03/26/2019,179.58,180.69,178.14,179.05,"33,248,121"
195,03/25/2019,177.92,178.84,176.93,178.22,"46,336,520"
196,03/22/2019,181.76,182.27,178.37,178.56,"70,794,547"
197,03/21/2019,179.24,182.83,179.2,182.57,"42,428,480"
198,03/20/2019,179.06,180.86,178.24,179.76,"50,105,000"
199,03/19/2019,179.16,180.0,178.29,179.05,"36,893,340"
200,03/18/2019,177.95,178.99,177.59,178.45,"32,935,129"
201,03/15/2019,177.43,178.88,177.28,178.35,"38,191,961"
202,03/14/2019,177.12,177.34,176.66,176.71,"23,751,480"
203,03/13/2019,176.6,177.93,176.35,177.01,"42,426,141"
204,03/12/2019,175.17,176.14,174.77,175.69,"33,953,500"
205,03/11/2019,171.86,174.85,171.85,174.73,"30,518,410"
206,03/08/2019,169.51,171.26,169.34,171.17,"39,303,230"
207,03/07/2019,173.09,173.18,170.79,171.43,"39,407,441"
208,03/06/2019,174.68,174.75,173.28,173.56,"27,194,580"
209,03/05/2019,174.52,175.09,173.69,174.55,"22,319,859"
210,03/04/2019,175.37,175.79,172.47,174.42,"38,063,461"
211,03/01/2019,174.41,174.65,173.18,174.39,"31,431,160"
212,02/28/2019,173.04,173.81,172.7,173.19,"25,085,471"
213,02/27/2019,172.92,173.8,171.76,173.59,"25,162,010"
214,02/26/2019,173.04,174.25,172.81,173.7,"21,939,721"
215,02/25/2019,174.2,174.66,173.4,173.52,"32,608,750"
216,02/22/2019,171.98,173.01,171.9,172.89,"27,735,359"
217,02/21/2019,171.77,172.26,170.71,171.62,"25,207,400"
218,02/20/2019,172.43,173.08,171.32,172.25,"32,593,000"
219,02/19/2019,171.39,172.8,171.38,172.28,"19,487,680"
220,02/15/2019,172.51,172.56,171.14,171.94,"32,521,689"
221,02/14/2019,170.38,171.83,169.83,171.22,"30,326,830"
222,02/13/2019,171.62,172.16,170.82,171.01,"26,094,141"
223,02/12/2019,169.59,171.14,169.33,170.89,"29,722,070"
224,02/11/2019,169.14,169.58,167.98,168.4,"21,434,090"
225,02/08/2019,166.73,168.59,166.57,168.56,"29,020,750"
226,02/07/2019,169.03,169.45,166.95,168.23,"42,036,191"
227,02/06/2019,171.06,171.37,169.75,170.52,"27,970,010"
228,02/05/2019,169.75,171.23,169.69,171.03,"28,156,369"
229,02/04/2019,167.51,169.53,167.33,169.53,"26,718,779"
230,02/01/2019,167.37,168.6,166.99,167.45,"32,143,670"
231,01/31/2019,166.65,168.99,166.47,168.16,"37,258,359"
232,01/30/2019,163.39,166.28,162.89,165.68,"41,346,527"
233,01/29/2019,163.2,163.24,160.99,161.57,"30,784,180"
234,01/28/2019,163.03,163.12,161.75,163.11,"33,491,219"
235,01/25/2019,164.48,165.65,163.95,165.15,"36,466,070"
236,01/24/2019,162.66,163.44,162.06,163.2,"32,413,350"
237,01/23/2019,162.77,163.51,160.32,162.15,"38,106,059"
238,01/22/2019,164.05,164.14,160.76,161.94,"56,711,688"
239,01/18/2019,164.84,166.02,163.82,165.25,"57,183,238"
240,01/17/2019,161.84,164.36,161.57,163.63,"39,328,961"
241,01/16/2019,162.63,163.78,162.29,162.35,"33,812,191"
242,01/15/2019,159.97,162.6,159.91,162.38,"40,874,219"
243,01/14/2019,159.32,159.96,158.59,159.27,"30,710,230"
244,01/11/2019,160.32,160.86,159.79,160.69,"30,176,641"
245,01/10/2019,159.59,161.37,158.7,161.28,"38,943,406"
246,01/09/2019,160.15,161.52,159.47,160.82,"46,491,754"
247,01/08/2019,159.56,160.11,157.2,159.52,"49,388,688"
248,01/07/2019,156.54,158.86,156.11,158.09,"52,059,328"
249,01/04/2019,152.18,157.0,151.74,156.23,"74,709,320"
250,01/03/2019,152.6,153.26,149.49,149.82,"74,820,234"
251,01/02/2019,150.99,155.75,150.88,154.88,"58,576,672"
0,12/31/2020,312.87,314.24,311.76,313.74,"21,611,410"
1,12/30/2020,314.16,314.49,312.33,312.97,"18,138,070"
2,12/29/2020,314.05,314.69,312.03,312.96,"25,871,930"
3,12/28/2020,312.25,313.17,310.36,312.68,"22,497,750"
4,12/24/2020,308.47,310.02,308.39,309.56,"16,785,000"
5,12/23/2020,309.81,310.18,308.04,308.2,"21,201,279"
6,12/22/2020,309.85,310.71,306.85,309.76,"26,378,340"
7,12/21/2020,306.46,309.47,303.6,308.92,"37,095,480"
8,12/18/2020,311.66,311.98,307.61,310.06,"41,173,391"
9,12/17/2020,310.63,311.24,309.39,311.0,"23,730,520"
10,12/16/2020,307.7,309.79,306.62,308.98,"25,461,891"
11,12/15/2020,306.37,307.29,304.11,307.29,"25,790,461"
12,12/14/2020,303.08,306.05,303.01,304.04,"28,804,830"
13,12/11/2020,300.81,301.98,298.47,301.85,"26,760,420"
14,12/10/2020,299.21,303.68,298.09,302.52,"27,519,539"
15,12/09/2020,308.07,308.36,300.21,301.31,"48,839,312"
16,12/08/2020,306.76,308.6,304.95,308.29,"18,341,461"
17,12/07/2020,305.71,307.63,305.52,307.25,"20,850,971"
18,12/04/2020,304.33,305.67,303.63,305.52,"19,332,080"
19,12/03/2020,304.07,305.88,303.53,304.28,"22,828,730"
20,12/02/2020,302.22,304.2,300.35,303.85,"23,620,000"
21,12/01/2020,301.87,305.14,300.83,303.46,"27,642,641"
22,11/30/2020,299.3,299.97,294.78,299.62,"27,836,230"
23,11/27/2020,298.29,300.17,297.9,299.01,"17,163,119"
24,11/25/2020,295.44,296.94,294.59,296.28,"23,326,830"
25,11/24/2020,291.49,294.98,289.63,294.47,"24,516,789"
26,11/23/2020,291.41,292.75,288.07,290.39,"26,875,590"
27,11/20/2020,292.3,293.07,290.29,290.38,"25,907,311"
28,11/19/2020,289.48,292.7,288.85,292.38,"22,718,420"
29,11/18/2020,291.7,293.37,290.02,290.11,"28,069,619"
30,11/17/2020,293.4,293.74,291.61,292.27,"21,843,461"
31,11/16/2020,290.68,293.51,289.99,293.2,"30,168,359"
32,11/13/2020,290.01,291.57,287.87,290.93,"24,880,580"
33,11/12/2020,290.72,292.07,287.25,288.4,"34,516,832"
34,11/11/2020,285.92,290.25,283.38,289.76,"36,102,930"
35,11/10/2020,285.26,286.66,280.62,283.42,"69,024,883"
36,11/09/2020,297.31,299.14,288.12,288.59,"86,537,070"
37,11/06/2020,293.58,295.36,289.83,294.61,"40,959,762"
38,11/05/2020,293.41,295.39,292.0,294.39,"52,054,191"
39,11/04/2020,283.56,288.77,281.87,286.91,"75,728,211"
40,11/03/2020,271.86,276.82,270.84,274.65,"43,604,152"
41,11/02/2020,271.73,273.52,266.97,269.98,"39,987,406"
42,10/30/2020,274.38,275.24,267.07,269.38,"65,935,891"
43,10/29/2020,273.04,279.49,272.52,276.39,"43,246,301"
44,10/28/2020,278.13,278.64,271.38,271.64,"53,413,520"
45,10/27/2020,281.42,283.51,280.2,282.66,"30,559,119"
46,10/26/2020,282.32,285.3,276.76,280.47,"38,421,090"
47,10/23/2020,284.79,284.91,281.78,284.74,"24,658,539"
48,10/22/2020,285.05,285.98,280.82,284.18,"32,196,160"
49,10/21/2020,284.67,287.32,283.69,284.19,"29,306,141"
50,10/20/2020,284.56,287.62,282.95,284.41,"32,195,359"
51,10/19/2020,290.49,291.48,282.79,283.8,"36,756,754"
52,10/16/2020,291.8,293.27,288.15,288.51,"40,570,699"
