,Date,Open,High,Low,Close,Volume
53,10/15/2020,287.25,290.71,286.54,290.1,"42,514,180"
54,10/14/2020,295.32,296.35,290.26,292.06,"37,181,230"
55,10/13/2020,296.34,297.05,293.11,294.52,"64,240,031"
56,10/12/2020,290.6,297.46,289.47,294.53,"79,370,656"
57,10/09/2020,283.09,285.79,282.71,285.71,"30,201,141"
58,10/08/2020,282.32,282.47,280.31,281.41,"25,443,289"
59,10/07/2020,277.83,280.74,277.28,279.92,"27,539,660"
60,10/06/2020,279.29,281.19,274.25,275.16,"49,704,238"
61,10/05/2020,276.34,280.49,276.23,280.16,"28,184,580"
62,10/02/2020,276.01,282.24,273.44,274.31,"75,497,391"
63,10/01/2020,281.79,282.88,279.84,282.25,"50,020,219"
64,09/30/2020,276.09,281.09,275.87,277.84,"49,380,801"
65,09/29/2020,276.72,277.71,275.37,275.95,"27,178,920"
66,09/28/2020,276.62,277.2,271.67,277.2,"58,438,289"
67,09/25/2020,265.82,272.4,264.3,271.56,"55,242,379"
68,09/24/2020,261.58,268.7,261.22,265.39,"70,631,695"
69,09/23/2020,272.15,272.34,263.25,264.16,"48,837,273"
70,09/22/2020,270.05,273.08,266.54,272.48,"41,128,887"
71,09/21/2020,262.52,267.65,260.11,267.51,"57,168,566"
72,09/18/2020,271.62,272.09,262.63,266.87,"86,251,117"
73,09/17/2020,267.52,274.4,266.68,270.32,"81,570,844"
74,09/16/2020,279.77,280.36,274.25,274.61,"42,435,633"
75,09/15/2020,278.9,280.45,275.13,279.06,"41,849,930"
76,09/14/2020,274.28,277.22,272.96,275.16,"38,525,191"
77,09/11/2020,274.33,275.22,266.9,270.45,"71,809,008"
78,09/10/2020,280.97,282.2,270.56,272.34,"69,667,453"
79,09/09/2020,275.54,280.05,273.0,277.88,"64,837,871"
80,09/08/2020,272.27,278.22,269.66,269.95,"99,568,648"
81,09/04/2020,285.76,288.93,271.8,283.58,"123,959,000"
82,09/03/2020,298.2,298.62,284.41,287.41,"110,083,297"
83,09/02/2020,303.26,303.5,296.89,302.76,"50,836,770"
84,09/01/2020,297.6,300.04,295.79,299.92,"36,395,770"
85,08/31/2020,293.16,296.75,292.62,294.88,"36,321,031"
86,08/28/2020,292.27,293.18,290.93,292.53,"28,021,020"
87,08/27/2020,293.08,293.85,288.71,291.05,"49,482,719"
88,08/26/2020,287.11,292.22,285.83,291.96,"42,216,688"
89,08/25/2020,282.78,286.06,282.37,285.86,"34,866,594"
90,08/24/2020,285.06,286.0,281.27,283.63,"36,418,527"
91,08/21/2020,280.07,282.34,279.46,281.87,"34,748,930"
92,08/20/2020,275.3,280.43,274.86,279.93,"27,723,381"
93,08/19/2020,277.93,279.02,275.57,276.1,"31,999,359"
94,08/18/2020,276.41,278.47,274.91,277.97,"23,529,500"
95,08/17/2020,273.91,275.84,272.2,275.32,"24,802,971"
96,08/14/2020,273.01,273.4,270.72,272.16,"30,799,490"
97,08/13/2020,272.64,274.83,271.51,272.48,"31,895,721"
98,08/12/2020,267.37,272.84,267.37,271.86,"38,894,273"
99,08/11/2020,269.1,270.44,264.63,265.19,"43,104,320"
100,08/10/2020,271.74,271.98,266.67,270.31,"35,088,367"
101,08/07/2020,274.04,274.88,269.25,271.47,"44,969,359"
102,08/06/2020,270.78,274.98,270.19,274.64,"28,048,221"
103,08/05/2020,270.83,271.52,269.96,271.05,"21,685,920"
104,08/04/2020,268.74,270.48,268.09,270.38,"24,911,289"
105,08/03/2020,268.05,270.15,267.87,269.38,"32,081,570"
106,07/31/2020,265.83,265.95,260.85,265.79,"53,756,160"
107,07/30/2020,257.78,261.71,256.55,261.13,"41,774,461"
108,07/29/2020,258.33,260.66,257.91,259.77,"27,556,881"
109,07/28/2020,259.33,259.85,256.51,256.81,"31,302,391"
110,07/27/2020,257.36,260.52,256.45,260.12,"36,445,738"
111,07/24/2020,254.12,256.93,251.32,255.56,"54,054,539"
112,07/23/2020,264.55,265.24,256.55,258.01,"51,363,539"
113,07/22/2020,264.46,265.89,262.55,264.93,"29,865,520"
114,07/21/2020,268.41,268.41,263.13,264.0,"43,442,969"
115,07/20/2020,260.12,267.43,258.79,266.78,"40,610,129"
116,07/17/2020,259.71,260.31,257.17,259.42,"35,137,871"
117,07/16/2020,257.97,259.78,255.62,259.12,"47,594,113"
118,07/15/2020,261.68,262.69,257.49,260.9,"54,523,871"
119,07/14/2020,256.07,260.79,252.76,260.37,"72,230,516"
120,07/13/2020,266.87,269.79,257.69,258.54,"64,108,090"
121,07/10/2020,262.0,264.23,259.26,263.97,"32,885,301"
122,07/09/2020,261.89,262.87,257.63,262.18,"40,312,910"
123,07/08/2020,258.0,260.02,256.5,259.99,"30,426,270"
124,07/07/2020,258.1,260.88,256.3,256.61,"36,578,191"
125,07/06/2020,255.46,258.93,255.43,258.39,"34,589,047"
126,07/02/2020,252.97,254.27,251.71,252.19,"31,956,500"
127,07/01/2020,247.66,251.52,247.08,250.49,"34,689,207"
128,06/30/2020,242.77,248.16,242.58,247.6,"38,909,219"
129,06/29/2020,239.98,242.85,237.35,242.84,"34,377,801"
130,06/26/2020,245.75,245.96,239.68,240.22,"52,824,551"
131,06/25/2020,243.91,246.34,241.14,246.03,"36,940,809"
132,06/24/2020,247.99,249.33,242.16,243.71,"46,032,379"
133,06/23/2020,248.39,251.15,247.82,248.84,"32,767,369"
134,06/22/2020,243.77,246.87,243.38,246.74,"24,068,680"
135,06/19/2020,246.74,247.0,242.45,244.24,"49,422,113"
136,06/18/2020,243.29,244.53,242.49,244.28,"30,578,650"
137,06/17/2020,244.4,245.5,242.73,243.62,"34,749,273"
138,06/16/2020,243.78,244.39,239.1,242.85,"48,890,102"
139,06/15/2020,232.44,239.45,231.47,238.75,"45,307,367"
140,06/12/2020,239.09,240.4,231.74,235.88,"72,034,789"
141,06/11/2020,242.29,243.59,233.96,234.02,"72,919,438"
142,06/10/2020,245.0,247.82,244.51,246.22,"58,084,406"
143,06/09/2020,240.66,244.18,240.47,243.3,"35,046,246"
144,06/08/2020,239.54,241.68,237.91,241.55,"32,937,309"
145,06/05/2020,236.06,240.3,235.63,239.69,"47,365,566"
146,06/04/2020,236.32,237.79,233.68,235.03,"38,716,102"
147,06/03/2020,236.23,237.47,235.35,236.69,"37,228,699"
148,06/02/2020,234.42,235.69,232.01,235.63,"33,383,422"
149,06/01/2020,232.4,234.45,232.0,234.06,"26,140,131"
150,05/29/2020,230.43,233.6,228.76,233.36,"50,878,602"
151,05/28/2020,229.05,233.47,229.05,229.99,"43,008,480"
152,05/27/2020,228.51,230.41,223.94,230.29,"55,665,566"
153,05/26/2020,233.44,233.57,228.79,229.04,"33,055,352"
154,05/22/2020,228.46,229.87,227.5,229.66,"28,762,391"
155,05/21/2020,231.49,232.14,228.34,228.87,"43,642,910"
156,05/20/2020,229.48,231.76,229.48,231.39,"37,417,000"
157,05/19/2020,227.66,229.85,226.71,226.86,"36,237,301"
158,05/18/2020,226.28,228.68,225.47,227.43,"42,597,551"
159,05/15/2020,218.77,223.33,218.33,223.27,"55,747,207"
160,05/14/2020,218.12,221.87,215.99,221.83,"51,549,352"
161,05/13/2020,222.65,224.61,216.71,219.34,"65,521,207"
162,05/12/2020,227.48,228.1,222.09,222.12,"41,054,121"
163,05/11/2020,223.5,227.93,223.25,226.87,"35,714,129"
164,05/08/2020,223.55,225.0,222.48,224.86,"31,964,420"
165,05/07/2020,221.75,222.73,220.42,221.82,"38,624,840"
166,05/06/2020,219.37,221.04,218.11,219.0,"36,455,219"
167,05/05/2020,217.4,220.14,216.85,217.66,"37,783,078"
168,05/04/2020,211.61,215.45,211.12,215.22,"32,841,020"
169,05/01/2020,214.54,216.67,211.68,212.74,"48,794,969"
170,04/30/2020,220.01,220.04,217.35,218.91,"43,359,480"
171,04/29/2020,216.21,219.97,215.14,219.0,"48,716,406"
172,04/28/2020,217.27,217.32,211.21,211.5,"46,862,820"
173,04/27/2020,216.18,216.63,214.5,215.56,"36,451,699"
174,04/24/2020,210.94,214.3,209.5,213.84,"34,303,367"
175,04/23/2020,211.8,214.44,210.1,210.52,"43,278,539"
176,04/22/2020,209.14,212.35,208.33,210.97,"40,188,770"
177,04/21/2020,210.63,211.16,203.63,204.89,"72,932,766"
178,04/20/2020,213.27,215.88,212.57,212.74,"38,249,129"
179,04/17/2020,215.96,216.51,212.08,215.29,"62,863,219"
180,04/16/2020,211.78,214.37,209.69,213.25,"64,657,359"
181,04/15/2020,208.48,211.83,207.12,209.43,"47,035,953"
182,04/14/2020,207.17,212.5,206.42,211.86,"63,959,559"
183,04/13/2020,199.92,203.42,198.75,203.03,"42,853,953"
184,04/09/2020,202.27,203.22,199.03,200.86,"68,323,930"
185,04/08/2020,198.08,201.17,196.17,200.57,"45,940,441"
186,04/07/2020,202.14,202.66,196.0,196.4,"69,904,477"
187,04/06/2020,190.38,197.65,189.19,196.48,"62,795,200"
188,04/03/2020,185.5,187.07,181.29,183.37,"47,487,621"
189,04/02/2020,181.59,190.1,180.97,186.01,"56,465,352"
190,04/01/2020,184.81,187.66,180.86,182.31,"53,715,379"
191,03/31/2020,191.53,195.25,189.2,190.4,"62,659,273"
192,03/30/2020,187.1,192.49,186.34,192.04,"49,356,941"
193,03/27/2020,186.93,190.51,184.66,185.3,"58,844,980"
194,03/26/2020,183.87,192.72,183.61,191.9,"79,887,562"
195,03/25/2020,184.42,189.51,179.98,182.3,"88,754,914"
196,03/24/2020,179.91,183.83,177.95,183.66,"94,881,789"
197,03/23/2020,170.92,174.21,164.93,170.46,"124,639,602"
198,03/20/2020,181.74,182.87,170.1,170.7,"118,983,906"
199,03/19/2020,175.69,183.49,171.63,177.66,"120,896,492"
200,03/18/2020,171.61,179.22,166.8,176.6,"114,156,305"
201,03/17/2020,175.47,184.39,169.78,182.14,"121,257,102"
202,03/16/2020,174.15,184.68,169.16,169.3,"92,054,391"
203,03/13/2020,187.07,194.48,178.13,192.34,"134,882,000"
204,03/12/2020,182.09,190.78,176.94,177.32,"137,820,703"
205,03/11/2020,199.35,200.75,192.73,195.22,"89,168,781"
206,03/10/2020,201.11,204.3,193.68,204.11,"100,599,203"
207,03/09/2020,193.48,201.16,192.11,193.57,"116,424,000"
208,03/06/2020,204.67,209.15,202.91,208.02,"89,828,391"
209,03/05/2020,212.69,216.36,210.1,211.59,"78,705,453"
210,03/04/2020,213.32,218.33,211.37,218.22,"73,086,211"
211,03/03/2020,217.11,219.61,207.62,209.48,"131,953,500"
212,03/02/2020,208.88,216.57,205.94,216.42,"112,933,906"
213,02/28/2020,198.92,207.17,198.17,205.8,"149,247,109"
214,02/27/2020,211.05,216.42,205.5,205.64,"121,822,602"
215,02/26/2020,216.67,220.28,214.9,216.48,"80,400,047"
216,02/25/2020,223.19,223.99,214.74,215.37,"97,742,977"
217,02/24/2020,221.84,224.25,220.26,221.39,"84,522,555"
218,02/21/2020,233.64,234.01,229.32,230.27,"66,058,609"
219,02/20/2020,236.46,236.95,231.88,234.78,"42,604,020"
220,02/19/2020,236.07,237.47,235.85,236.98,"22,230,461"
221,02/18/2020,233.47,235.17,233.25,234.73,"24,521,240"
222,02/14/2020,234.28,234.86,233.55,234.64,"23,438,529"
223,02/13/2020,232.62,234.93,232.36,233.97,"22,773,160"
224,02/12/2020,233.34,234.38,232.8,234.27,"24,471,279"
225,02/11/2020,233.21,234.02,231.4,232.01,"30,197,980"
226,02/10/2020,228.43,231.98,228.38,231.97,"21,478,930"
227,02/07/2020,229.16,230.44,228.54,229.2,"25,884,930"
228,02/06/2020,228.77,230.25,227.98,230.19,"22,467,080"
229,02/05/2020,230.22,230.25,226.85,228.22,"38,534,820"
230,02/04/2020,225.39,227.86,224.65,227.47,"30,691,211"
231,02/03/2020,220.14,222.89,219.99,222.38,"25,468,311"
232,01/31/2020,223.5,223.56,218.29,219.07,"52,015,832"
233,01/30/2020,220.37,222.7,219.69,222.6,"39,568,090"
234,01/29/2020,222.66,222.93,220.83,221.81,"29,063,131"
235,01/28/2020,219.6,221.96,219.06,221.45,"26,731,881"
236,01/27/2020,217.72,219.28,217.18,218.1,"42,264,422"
237,01/24/2020,225.62,225.88,221.67,222.7,"37,436,480"
238,01/23/2020,223.71,224.69,222.7,224.59,"26,496,109"
239,01/22/2020,224.38,225.15,223.59,223.87,"20,736,400"
240,01/21/2020,222.73,223.84,222.66,223.28,"21,146,260"
241,01/17/2020,223.24,223.56,222.12,223.38,"24,325,170"
242,01/16/2020,221.24,222.32,220.8,222.28,"18,804,961"
243,01/15/2020,220.18,221.2,219.45,220.17,"25,742,080"
244,01/14/2020,220.75,221.21,219.74,220.08,"24,573,340"
245,01/13/2020,219.31,220.98,218.98,220.95,"22,846,100"
246,01/10/2020,219.76,219.87,218.04,218.43,"21,914,631"
247,01/09/2020,218.91,219.41,217.71,218.99,"23,641,289"
248,01/08/2020,215.47,218.14,215.16,217.15,"26,464,211"
249,01/07/2020,215.64,216.14,214.85,215.53,"23,120,990"
250,01/06/2020,212.49,215.59,212.24,215.56,"21,726,990"
251,01/03/2020,213.29,215.47,213.28,214.18,"27,532,660"
252,01/02/2020,214.4,216.16,213.98,216.16,"31,014,900"
0,12/31/2021,399.66,401.06,397.34,397.85,"34,752,879"
1,12/30/2021,401.33,403.57,399.75,400.35,"23,850,070"
2,12/29/2021,401.75,403.05,399.11,401.55,"32,248,480"
3,12/28/2021,404.4,404.58,400.71,401.61,"33,113,730"
4,12/27/2021,398.25,403.48,398.22,403.48,"32,820,711"
5,12/23/2021,394.31,398.43,394.14,396.92,"29,595,539"
6,12/22/2021,388.91,394.16,388.23,393.95,"37,042,199"
7,12/21/2021,384.05,389.53,380.2,389.21,"48,899,480"
8,12/20/2021,379.57,381.5,377.47,380.69,"65,336,832"
9,12/17/2021,383.33,389.19,381.77,384.91,"81,642,852"
10,12/16/2021,398.04,398.48,385.21,386.84,"82,591,367"
11,12/15/2021,387.94,397.42,383.88,397.05,"73,858,031"
12,12/14/2021,387.3,390.09,383.63,388.2,"75,199,188"
13,12/13/2021,398.0,398.33,391.88,392.26,"50,166,406"
14,12/10/2021,396.62,398.28,393.36,398.01,"52,545,770"
15,12/09/2021,398.35,400.2,393.53,393.73,"49,973,711"
16,12/08/2021,398.17,399.82,396.22,399.61,"39,204,039"
17,12/07/2021,393.03,398.46,392.99,397.83,"56,005,262"
18,12/06/2021,383.63,387.6,379.3,386.2,"67,588,797"
19,12/03/2021,391.31,392.34,378.9,383.13,"105,349,102"
20,12/02/2021,385.8,391.74,384.34,389.91,"84,416,625"
21,12/01/2021,398.28,400.48,386.64,387.12,"78,379,250"
22,11/30/2021,398.78,401.19,391.75,393.82,"81,332,688"
23,11/29/2021,395.89,400.73,395.14,399.69,"54,447,113"
24,11/26/2021,396.11,397.54,389.77,391.2,"51,533,312"
25,11/24/2021,394.93,399.05,392.54,398.76,"46,954,379"
26,11/23/2021,398.11,400.23,392.92,397.48,"70,098,734"
27,11/22/2021,405.57,408.71,399.19,399.3,"61,715,367"
28,11/19/2021,403.43,405.3,402.58,403.99,"45,191,719"
29,11/18/2021,399.73,402.27,397.45,401.75,"45,721,520"
30,11/17/2021,397.75,399.72,396.64,397.63,"28,703,260"
31,11/16/2021,393.86,397.93,393.66,397.42,"27,872,939"
32,11/15/2021,395.91,396.24,392.1,394.61,"33,716,859"
33,11/12/2021,391.77,395.25,390.13,394.7,"34,730,559"
34,11/11/2021,392.57,392.75,390.24,390.59,"32,242,980"
35,11/10/2021,392.47,395.36,387.53,389.51,"54,937,391"
36,11/09/2021,399.16,399.57,393.92,395.32,"50,490,719"
37,11/08/2021,398.57,399.62,397.4,398.06,"29,256,270"
38,11/05/2021,400.04,400.99,397.16,398.6,"43,383,801"
39,11/04/2021,394.48,399.2,393.92,398.22,"40,265,312"
40,11/03/2021,389.55,393.61,388.48,393.18,"33,748,898"
41,11/02/2021,386.8,389.54,386.75,389.05,"25,135,289"
42,11/01/2021,386.56,387.56,384.42,387.43,"30,765,301"
43,10/29/2021,381.06,386.28,380.7,386.11,"37,310,121"
44,10/28/2021,381.95,384.48,381.16,384.22,"38,007,008"
45,10/27/2021,379.58,383.15,379.31,380.0,"45,760,500"
46,10/26/2021,380.23,382.71,377.91,379.12,"47,191,281"
47,10/25/2021,375.56,378.87,373.56,377.93,"32,597,801"
48,10/22/2021,375.98,376.97,372.39,374.1,"36,275,820"
49,10/21/2021,374.16,377.47,373.85,377.27,"25,469,279"
50,10/20/2021,375.94,376.57,373.46,374.98,"31,390,340"
51,10/19/2021,373.75,375.52,372.7,375.47,"29,090,961"
52,10/18/2021,367.61,372.87,366.99,372.65,"34,513,512"
53,10/15/2021,367.88,369.06,366.82,368.94,"40,419,879"
54,10/14/2021,363.69,366.85,363.01,366.63,"43,433,871"
55,10/13/2021,359.51,360.69,357.43,360.0,"40,120,801"
56,10/12/2021,359.88,360.33,356.48,357.14,"43,905,102"
57,10/11/2021,359.58,363.2,358.3,358.39,"34,847,180"
58,10/08/2021,364.08,364.32,360.61,361.16,"41,822,312"
59,10/07/2021,362.8,365.69,362.25,362.97,"39,411,168"
60,10/06/2021,354.08,359.95,353.15,359.67,"56,806,539"
61,10/05/2021,353.71,359.69,353.48,357.38,"47,232,898"
62,10/04/2021,358.52,358.86,350.32,352.62,"76,766,008"
63,10/01/2021,358.6,361.25,354.38,360.18,"56,375,488"
64,09/30/2021,360.97,362.68,357.1,357.96,"61,384,578"
65,09/29/2021,361.17,363.37,358.64,359.28,"58,076,621"
66,09/28/2021,365.67,370.3,359.35,359.87,"97,701,633"
67,09/27/2021,370.2,371.25,367.73,370.35,"43,338,078"
68,09/24/2021,370.65,373.76,370.27,373.33,"36,056,801"
69,09/23/2021,370.76,374.04,370.1,372.98,"44,652,000"
70,09/22/2021,367.09,371.07,365.96,369.57,"46,972,922"
71,09/21/2021,367.58,368.81,364.99,366.15,"41,927,480"
72,09/20/2021,367.46,369.25,360.93,365.7,"76,203,203"
73,09/17/2021,377.82,377.87,372.76,373.83,"60,912,273"
74,09/16/2021,376.68,378.9,374.7,378.31,"35,193,078"
75,09/15/2021,375.73,378.41,373.37,378.05,"34,097,871"
76,09/14/2021,377.86,378.61,374.28,375.26,"41,826,621"
77,09/13/2021,378.99,379.43,374.22,376.33,"48,741,781"
78,09/10/2021,381.23,381.97,376.25,376.59,"40,249,406"
79,09/09/2021,381.01,382.15,379.22,379.47,"29,398,980"
80,09/08/2021,381.93,381.93,378.45,380.78,"32,949,160"
81,09/07/2021,381.68,382.78,380.49,382.11,"23,970,199"
82,09/03/2021,379.22,381.98,379.2,381.57,"24,624,939"
83,09/02/2021,381.97,382.31,379.15,380.4,"25,503,539"
84,09/01/2021,381.04,382.71,380.37,380.58,"28,138,311"
85,08/31/2021,380.51,380.58,378.36,379.95,"29,628,180"
86,08/30/2021,376.85,380.76,376.83,380.26,"27,295,670"
87,08/27/2021,373.07,376.56,372.57,376.04,"27,104,750"
88,08/26/2021,373.92,374.62,371.97,372.42,"29,133,330"
89,08/25/2021,374.63,375.39,373.86,374.8,"20,441,881"
90,08/24/2021,373.84,374.99,373.36,374.37,"21,732,910"
91,08/23/2021,368.8,373.94,368.79,373.23,"34,034,738"
92,08/20/2021,365.06,368.14,364.74,367.73,"39,486,031"
93,08/19/2021,360.22,365.68,359.96,363.96,"48,499,367"
94,08/18/2021,365.18,366.62,361.87,362.21,"38,541,941"
95,08/17/2021,366.15,367.15,363.23,365.73,"44,793,898"
96,08/16/2021,367.67,369.02,363.7,368.98,"35,044,113"
97,08/13/2021,367.89,369.16,367.38,368.82,"19,336,189"
98,08/12/2021,365.69,367.9,364.3,367.53,"26,003,881"
99,08/11/2021,368.14,368.65,364.84,366.21,"34,249,809"
100,08/10/2021,369.26,369.56,365.62,366.84,"35,130,801"
101,08/09/2021,368.52,369.27,367.39,368.73,"25,960,250"
102,08/06/2021,368.37,369.37,366.91,368.05,"33,332,109"
103,08/05/2021,368.18,369.91,367.45,369.67,"21,443,930"
104,08/04/2021,366.77,368.32,365.63,367.34,"29,602,240"
